==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
     37     -5.91360e+00     -5.56660e+00      4.00000e+00      7.42846e-01     -7.72290e+00      4s           0.00             4.74      
     38     -5.82850e+00     -5.56660e+00      4.00000e+00      7.40582e-01     -7.67619e+00      4s           0.00             4.87      
     39     -5.78510e+00     -5.56660e+00      4.00000e+00      7.45971e-01     -7.89397e+00      4s           0.00             5.00      
     40     -5.63960e+00     -5.56660e+00      4.00000e+00      7.43758e-01     -8.43446e+00      4s           0.00             5.13      
     41     -5.67100e+00     -5.56660e+00      4.00000e+00      7.39979e-01     -8.02366e+00      4s           0.00             5.26      
     42     -5.74640e+00     -5.56660e+00      4.00000e+00      7.43921e-01     -7.86269e+00      4s           0.00             5.39      
     43     -5.75150e+00     -5.56660e+00      4.00000e+00      7.43395e-01     -7.86700e+00      5s           0.00             5.51      
     44     -5.77140e+00     -5.56660e+00      4.00000e+00      7.45197e-01     -7.93296e+00      5s           0.00             5.64      
     45     -5.74490e+00     -5.56660e+00      4.00000e+00      7.43308e-01     -8.13998e+00      5s           0.00             5.77      
     46     -5.73520e+00     -5.56660e+00      4.00000e+00      7.38436e-01     -8.01996e+00      5s           0.00             5.90      
     47     -5.83570e+00     -5.56660e+00      4.00000e+00      7.45267e-01     -7.89119e+00      5s           0.00             6.03      
     48     -5.79870e+00     -5.56660e+00      4.00000e+00      7.39159e-01     -7.91543e+00      5s           0.00             6.15      
     49     -5.86550e+00     -5.56660e+00      4.00000e+00      7.45113e-01     -7.66919e+00      5s           0.00             6.28      
     50     -5.73900e+00     -5.56660e+00      4.00000e+00      7.39904e-01     -7.95317e+00      5s           0.13             0.00      
*    51     -2.69020e+00     -2.69020e+00      4.00000e+00      5.79914e-01     -1.17103e+01      5s           0.13             0.13      
*    52     -3.93600e-01     -3.93600e-01      4.00000e+00      4.13529e-01     -2.17057e+01      5s           0.13             0.26      
*    53      8.60400e-01      8.60400e-01      4.00000e+00      2.51542e-01     -3.76442e+01      6s           0.13             0.38      
*    54      1.01400e+00      1.01400e+00      4.00000e+00      2.23444e-01     -4.19428e+01      6s           0.13             0.51      
     55      3.58200e-01      1.01400e+00      4.00000e+00      3.32138e-01     -2.62317e+01      6s           0.13             0.64      
     56     -9.70300e-01      1.01400e+00      4.00000e+00      4.72011e-01     -1.80319e+01      6s           0.13             0.77      
     57     -2.41250e+00      1.01400e+00      4.00000e+00      5.78644e-01     -1.39690e+01      6s           0.13             0.90      
     58     -3.65080e+00      1.01400e+00      4.00000e+00      6.68086e-01     -1.28057e+01      6s           0.13             1.03      
     59     -4.55870e+00      1.01400e+00      4.00000e+00      7.19068e-01     -1.10387e+01      6s           0.13             1.15      
     60     -4.98270e+00      1.01400e+00      4.00000e+00      7.29557e-01     -9.93524e+00      6s           0.13             1.28      
     61     -5.46160e+00      1.01400e+00      4.00000e+00      7.50430e-01     -9.33999e+00      6s           0.13             1.41      
     62     -5.77640e+00      1.01400e+00      4.00000e+00      7.49341e-01     -8.22639e+00      6s           0.13             1.54      
     63     -6.21480e+00      1.01400e+00      4.00000e+00      7.47042e-01     -7.05718e+00      7s           0.13             1.67      
     64     -7.28080e+00      1.01400e+00      4.00000e+00      7.56630e-01     -5.36895e+00      7s           0.13             1.80      
     65     -9.11130e+00      1.01400e+00      4.00000e+00      7.96754e-01     -3.84907e+00      7s           0.13             1.92      
     66     -1.11456e+01      1.01400e+00      4.00000e+00      8.16399e-01     -2.56108e+00      7s           0.13             2.05      
     67     -1.32463e+01      1.01400e+00      4.00000e+00      8.67845e-01     -1.14354e+00      7s           0.13             2.18      
     68     -1.52818e+01      1.01400e+00      4.00000e+00      8.99508e-01      5.83521e-01      7s           0.13             2.31      
     69     -1.64586e+01      1.01400e+00      4.00000e+00      9.26245e-01      1.31617e+00      7s           0.13             2.44      
     70     -1.67862e+01      1.01400e+00      4.00000e+00      9.44439e-01      1.58137e+00      7s           0.13             2.56      
     71     -1.58724e+01      1.01400e+00      4.00000e+00      9.45496e-01      8.40720e-01      7s           0.13             2.69      
     72     -1.38334e+01      1.01400e+00      4.00000e+00      9.43525e-01     -1.12847e+00      7s           0.13             2.82      
     73     -1.10358e+01      1.01400e+00      4.00000e+00      8.96687e-01     -3.44816e+00      8s           0.13             2.95      
     74     -7.49640e+00      1.01400e+00      4.00000e+00      8.02144e-01     -6.21249e+00      8s           0.13             3.08      
     75     -4.20040e+00      1.01400e+00      4.00000e+00      6.70896e-01     -9.70411e+00      8s           0.13             3.21      
     76     -1.43680e+00      1.01400e+00      4.00000e+00      5.01299e-01     -1.59420e+01      8s           0.13             3.33      
     77      3.10800e-01      1.01400e+00      4.00000e+00      3.24704e-01     -2.67346e+01      8s           0.13             3.46      
*    78      1.01850e+00      1.01850e+00      4.00000e+00      2.22019e-01     -4.67670e+01      8s           0.13             3.59      
     79      7.32700e-01      1.01850e+00      4.00000e+00      2.71731e-01     -3.13714e+01      8s           0.13             3.72      
     80     -2.65900e-01      1.01850e+00      4.00000e+00      4.02910e-01     -2.05117e+01      8s           0.13             3.85      
     81     -1.67450e+00      1.01850e+00      4.00000e+00      5.27848e-01     -1.56513e+01      8s           0.13             3.98      
     82     -3.00800e+00      1.01850e+00      4.00000e+00      6.19479e-01     -1.32701e+01      8s           0.13             4.10      
     83     -4.10590e+00      1.01850e+00      4.00000e+00      6.85700e-01     -1.15418e+01      9s           0.13             4.23      
     84     -4.77580e+00      1.01850e+00      4.00000e+00      7.29678e-01     -1.04489e+01      9s           0.13             4.36      
     85     -5.29390e+00      1.01850e+00      4.00000e+00      7.47970e-01     -9.63360e+00      9s           0.13             4.49      
     86     -5.51750e+00      1.01850e+00      4.00000e+00      7.43369e-01     -8.35804e+00      9s           0.13             4.62      
     87     -5.84460e+00      1.01850e+00      4.00000e+00      7.48298e-01     -7.76743e+00      9s           0.13             4.74      
     88     -6.72200e+00      1.01850e+00      4.00000e+00      7.53546e-01     -6.26901e+00      9s           0.13             4.87      
     89     -8.03920e+00      1.01850e+00      4.00000e+00      7.73732e-01     -4.78676e+00      9s           0.13             5.00      
     90     -1.00307e+01      1.01850e+00      4.00000e+00      8.07951e-01     -3.23663e+00      9s           0.13             5.13      
     91     -1.19051e+01      1.01850e+00      4.00000e+00      8.44808e-01     -2.30906e+00      9s           0.13             5.26      
     92     -1.44352e+01      1.01850e+00      4.00000e+00      8.89297e-01     -2.16253e-01      9s           0.13             5.39      
     93     -1.59854e+01      1.01850e+00      4.00000e+00      9.08900e-01      7.62102e-01     10s           0.13             5.51      
     94     -1.69230e+01      1.01850e+00      4.00000e+00      9.32795e-01      1.70846e+00     10s           0.13             5.64      
     95     -1.65420e+01      1.01850e+00      4.00000e+00      9.42054e-01      1.35408e+00     10s           0.13             5.77      
     96     -1.49527e+01      1.01850e+00      4.00000e+00      9.45834e-01     -7.52615e-02     10s           0.13             5.90      
     97     -1.24281e+01      1.01850e+00      4.00000e+00      9.12173e-01     -2.22565e+00     10s           0.13             6.03      
     98     -9.05070e+00      1.01850e+00      4.00000e+00      8.55326e-01     -4.88190e+00     10s           0.13             6.15      
     99     -5.64670e+00      1.01850e+00      4.00000e+00      7.41212e-01     -8.10118e+00     10s           0.13             6.28      
    100     -5.67610e+00      1.01850e+00      4.00000e+00      7.43452e-01     -8.13242e+00     10s           0.26             0.00      
    101     -3.97690e+00      1.01850e+00      4.00000e+00      6.82406e-01     -1.10377e+01     10s           0.26             0.13      
    102     -3.18150e+00      1.01850e+00      4.00000e+00      6.38074e-01     -1.25966e+01     10s           0.26             0.26      
    103     -3.15580e+00      1.01850e+00      4.00000e+00      6.34307e-01     -1.27619e+01     11s           0.26             0.38      
    104     -3.72290e+00      1.01850e+00      4.00000e+00      6.70261e-01     -1.27359e+01     11s           0.26             0.51      
    105     -4.86850e+00      1.01850e+00      4.00000e+00      7.30332e-01     -1.08437e+01     11s           0.26             0.64      
    106     -5.90760e+00      1.01850e+00      4.00000e+00      7.80421e-01     -9.70835e+00     11s           0.26             0.77      
    107     -6.51320e+00      1.01850e+00      4.00000e+00      8.04814e-01     -9.09078e+00     11s           0.26             0.90      
    108     -6.50400e+00      1.01850e+00      4.00000e+00      8.01918e-01     -8.94542e+00     11s           0.26             1.03      
    109     -6.35670e+00      1.01850e+00      4.00000e+00      7.95238e-01     -8.95797e+00     11s           0.26             1.15      
    110     -5.78860e+00      1.01850e+00      4.00000e+00      7.65955e-01     -9.25620e+00     11s           0.26             1.28      
    111     -5.60540e+00      1.01850e+00      4.00000e+00      7.52020e-01     -8.92739e+00     11s           0.26             1.41      
    112     -5.61980e+00      1.01850e+00      4.00000e+00      7.38584e-01     -8.24810e+00     11s           0.26             1.54      
    113     -6.27710e+00      1.01850e+00      4.00000e+00      7.45546e-01     -6.97025e+00     12s           0.26             1.67      
    114     -7.72520e+00      1.01850e+00      4.00000e+00      7.68984e-01     -4.68205e+00     12s           0.26             1.80      
    115     -9.81250e+00      1.01850e+00      4.00000e+00      8.14905e-01     -3.06410e+00     12s           0.26             1.92      
    116     -1.23877e+01      1.01850e+00      4.00000e+00      8.74441e-01     -1.87852e+00     12s           0.26             2.05      
    117     -1.46276e+01      1.01850e+00      4.00000e+00      9.15666e-01     -6.06074e-01     12s           0.26             2.18      
    118     -1.60604e+01      1.01850e+00      4.00000e+00      9.39151e-01      1.01846e-01     12s           0.26             2.31      
    119     -1.67039e+01      1.01850e+00      4.00000e+00      9.60926e-01      9.24562e-01     12s           0.26             2.44      
    120     -1.63707e+01      1.01850e+00      4.00000e+00      9.52130e-01      6.73492e-01     12s           0.26             2.56      
    121     -1.46860e+01      1.01850e+00      4.00000e+00      9.16913e-01     -7.13071e-01     12s           0.26             2.69      
    122     -1.23971e+01      1.01850e+00      4.00000e+00      8.78778e-01     -1.93216e+00     12s           0.26             2.82      
    123     -9.48090e+00      1.01850e+00      4.00000e+00      8.19045e-01     -3.82697e+00     13s           0.26             2.95      
    124     -6.93180e+00      1.01850e+00      4.00000e+00      7.73692e-01     -6.58813e+00     13s           0.26             3.08      
    125     -4.75330e+00      1.01850e+00      4.00000e+00      7.11543e-01     -9.48402e+00     13s           0.26             3.21      
    126     -3.41560e+00      1.01850e+00      4.00000e+00      6.56564e-01     -1.24062e+01     13s           0.26             3.33      
    127     -3.12920e+00      1.01850e+00      4.00000e+00      6.39062e-01     -1.33981e+01     13s           0.26             3.46      
    128     -3.46860e+00      1.01850e+00      4.00000e+00      6.50494e-01     -1.26139e+01     13s           0.26             3.59      
    129     -4.33560e+00      1.01850e+00      4.00000e+00      7.00212e-01     -1.11794e+01     13s           0.26             3.72      
    130     -5.45270e+00      1.01850e+00      4.00000e+00      7.61267e-01     -1.00521e+01     13s           0.26             3.85      
    131     -6.20560e+00      1.01850e+00      4.00000e+00      7.85200e-01     -9.09119e+00     13s           0.26             3.98      
    132     -6.60510e+00      1.01850e+00      4.00000e+00      8.08926e-01     -8.63048e+00     13s           0.26             4.10      
    133     -6.53360e+00      1.01850e+00      4.00000e+00      8.05363e-01     -8.71553e+00     14s           0.26             4.23      
    134     -6.14070e+00      1.01850e+00      4.00000e+00      7.86079e-01     -9.04222e+00     14s           0.26             4.36      
    135     -5.69380e+00      1.01850e+00      4.00000e+00      7.64512e-01     -9.02740e+00     14s           0.26             4.49      
    136     -5.52210e+00      1.01850e+00      4.00000e+00      7.42905e-01     -8.76617e+00     14s           0.26             4.62      
    137     -5.79380e+00      1.01850e+00      4.00000e+00      7.38952e-01     -7.77856e+00     14s           0.26             4.74      
    138     -7.01590e+00      1.01850e+00      4.00000e+00      7.57281e-01     -5.53783e+00     14s           0.26             4.87      
    139     -8.76380e+00      1.01850e+00      4.00000e+00      7.90431e-01     -3.89948e+00     14s           0.26             5.00      
    140     -1.12504e+01      1.01850e+00      4.00000e+00      8.46297e-01     -2.49106e+00     14s           0.26             5.13      
    141     -1.34720e+01      1.01850e+00      4.00000e+00      8.96443e-01     -1.16451e+00     14s           0.26             5.26      
    142     -1.55472e+01      1.01850e+00      4.00000e+00      9.36554e-01      5.09166e-02     14s           0.26             5.39      
    143     -1.63782e+01      1.01850e+00      4.00000e+00      9.52095e-01      4.30464e-01     15s           0.26             5.51      
    144     -1.66799e+01      1.01850e+00      4.00000e+00      9.52136e-01      8.44012e-01     15s           0.26             5.64      
    145     -1.54761e+01      1.01850e+00      4.00000e+00      9.35369e-01     -2.07716e-01     15s           0.26             5.77      
    146     -1.35785e+01      1.01850e+00      4.00000e+00      9.01805e-01     -1.41546e+00     15s           0.26             5.90      
    147     -1.11295e+01      1.01850e+00      4.00000e+00      8.55554e-01     -2.85199e+00     15s           0.26             6.03      
    148     -8.25180e+00      1.01850e+00      4.00000e+00      8.01681e-01     -5.30300e+00     15s           0.26             6.15      
    149     -5.73160e+00      1.01850e+00      4.00000e+00      7.42033e-01     -7.95080e+00     15s           0.26             6.28      
    150     -5.83050e+00      1.01850e+00      4.00000e+00      7.40146e-01     -7.63416e+00     15s           0.38             0.00      
    151     -7.36220e+00      1.01850e+00      4.00000e+00      8.21731e-01     -7.20126e+00     15s           0.38             0.13      
    152     -9.43070e+00      1.01850e+00      4.00000e+00      8.89108e-01     -5.58340e+00     15s           0.38             0.26      
    153     -1.10845e+01      1.01850e+00      4.00000e+00      9.46833e-01     -3.97264e+00     16s           0.38             0.38      
    154     -1.22223e+01      1.01850e+00      4.00000e+00      9.94244e-01     -2.81296e+00     16s           0.38             0.51      
    155     -1.25814e+01      1.01850e+00      4.00000e+00      1.01499e+00     -2.09773e+00     16s           0.38             0.64      
    156     -1.19566e+01      1.01850e+00      4.00000e+00      9.91427e-01     -2.46838e+00     16s           0.38             0.77      
    157     -1.06469e+01      1.01850e+00      4.00000e+00      9.76465e-01     -3.81681e+00     16s           0.38             0.90      
    158     -9.18390e+00      1.01850e+00      4.00000e+00      9.23980e-01     -5.34300e+00     16s           0.38             1.03      
    159     -7.51780e+00      1.01850e+00      4.00000e+00      8.60183e-01     -7.22692e+00     16s           0.38             1.15      
    160     -6.24460e+00      1.01850e+00      4.00000e+00      8.09331e-01     -8.67498e+00     16s           0.38             1.28      
    161     -5.62390e+00      1.01850e+00      4.00000e+00      7.56841e-01     -8.48592e+00     16s           0.38             1.41      
    162     -5.70060e+00      1.01850e+00      4.00000e+00      7.48447e-01     -8.34546e+00     16s           0.38             1.54      
    163     -6.27490e+00      1.01850e+00      4.00000e+00      7.37676e-01     -6.66509e+00     17s           0.38             1.67      
    164     -7.19930e+00      1.01850e+00      4.00000e+00      7.55353e-01     -5.03875e+00     17s           0.38             1.80      
    165     -8.25730e+00      1.01850e+00      4.00000e+00      7.97796e-01     -4.99434e+00     17s           0.38             1.92      
    166     -8.84540e+00      1.01850e+00      4.00000e+00      8.25562e-01     -5.63220e+00     17s           0.38             2.05      
    167     -8.96860e+00      1.01850e+00      4.00000e+00      8.58778e-01     -6.41456e+00     17s           0.38             2.18      
    168     -8.51940e+00      1.01850e+00      4.00000e+00      8.82077e-01     -7.84431e+00     17s           0.38             2.31      
    169     -7.58120e+00      1.01850e+00      4.00000e+00      8.49519e-01     -8.63003e+00     17s           0.38             2.44      
    170     -6.23210e+00      1.01850e+00      4.00000e+00      7.99350e-01     -9.01606e+00     17s           0.38             2.56      
    171     -5.18420e+00      1.01850e+00      4.00000e+00      7.29873e-01     -8.33164e+00     17s           0.38             2.69      
    172     -4.22890e+00      1.01850e+00      4.00000e+00      6.72667e-01     -8.41749e+00     17s           0.38             2.82      
    173     -4.42230e+00      1.01850e+00      4.00000e+00      6.72356e-01     -8.04815e+00     18s           0.38             2.95      
    174     -5.04700e+00      1.01850e+00      4.00000e+00      7.02741e-01     -8.10390e+00     18s           0.38             3.08      
    175     -6.42450e+00      1.01850e+00      4.00000e+00      7.72833e-01     -7.74221e+00     18s           0.38             3.21      
    176     -8.33830e+00      1.01850e+00      4.00000e+00      8.50781e-01     -6.33860e+00     18s           0.38             3.33      
    177     -1.01108e+01      1.01850e+00      4.00000e+00      9.14991e-01     -5.19347e+00     18s           0.38             3.46      
    178     -1.16727e+01      1.01850e+00      4.00000e+00      9.73041e-01     -3.56531e+00     18s           0.38             3.59      
    179     -1.23228e+01      1.01850e+00      4.00000e+00      9.98068e-01     -2.54869e+00     18s           0.38             3.72      
    180     -1.23468e+01      1.01850e+00      4.00000e+00      1.01321e+00     -2.13027e+00     18s           0.38             3.85      
    181     -1.12575e+01      1.01850e+00      4.00000e+00      9.94545e-01     -3.23969e+00     18s           0.38             3.98      
    182     -1.00368e+01      1.01850e+00      4.00000e+00      9.48030e-01     -4.50206e+00     19s           0.38             4.10      
    183     -8.26300e+00      1.01850e+00      4.00000e+00      8.90075e-01     -6.40042e+00     19s           0.38             4.23      
    184     -6.82280e+00      1.01850e+00      4.00000e+00      8.39707e-01     -8.08954e+00     19s           0.38             4.36      
    185     -5.95990e+00      1.01850e+00      4.00000e+00      7.87116e-01     -8.70721e+00     19s           0.38             4.49      
    186     -5.60520e+00      1.01850e+00      4.00000e+00      7.58628e-01     -8.68650e+00     19s           0.38             4.62      
    187     -5.87460e+00      1.01850e+00      4.00000e+00      7.41808e-01     -7.63363e+00     19s           0.38             4.74      
    188     -6.89470e+00      1.01850e+00      4.00000e+00      7.47913e-01     -5.56772e+00     19s           0.38             4.87      
    189     -7.93930e+00      1.01850e+00      4.00000e+00      7.85733e-01     -4.82739e+00     19s           0.38             5.00      
    190     -8.43990e+00      1.01850e+00      4.00000e+00      8.05538e-01     -5.50076e+00     19s           0.38             5.13      
    191     -9.01900e+00      1.01850e+00      4.00000e+00      8.50224e-01     -6.33206e+00     19s           0.38             5.26      
    192     -8.96230e+00      1.01850e+00      4.00000e+00      8.81236e-01     -7.20149e+00     20s           0.38             5.39      
    193     -8.18870e+00      1.01850e+00      4.00000e+00      8.70728e-01     -8.06930e+00     20s           0.38             5.51      
    194     -6.90520e+00      1.01850e+00      4.00000e+00      8.27057e-01     -8.80186e+00     20s           0.38             5.64      
    195     -5.73770e+00      1.01850e+00      4.00000e+00      7.58003e-01     -8.87167e+00     20s           0.38             5.77      
    196     -4.48970e+00      1.01850e+00      4.00000e+00      6.95143e-01     -8.89844e+00     20s           0.38             5.90      
    197     -4.35180e+00      1.01850e+00      4.00000e+00      6.66862e-01     -7.89805e+00     20s           0.38             6.03      
    198     -4.66680e+00      1.01850e+00      4.00000e+00      6.86037e-01     -8.09773e+00     20s           0.38             6.15      
    199     -5.70900e+00      1.01850e+00      4.00000e+00      7.45274e-01     -8.16573e+00     20s           0.38             6.28      
    200     -5.80290e+00      1.01850e+00      4.00000e+00      7.47427e-01     -7.87137e+00     20s           0.51             0.00      
    201     -8.43440e+00      1.01850e+00      4.00000e+00      7.91914e-01     -5.66919e+00     20s           0.51             0.13      
    202     -1.09304e+01      1.01850e+00      4.00000e+00      8.18801e-01     -4.18144e+00     21s           0.51             0.26      
    203     -1.29110e+01      1.01850e+00      4.00000e+00      8.19824e-01     -2.60216e+00     21s           0.51             0.38      
    204     -1.36746e+01      1.01850e+00      4.00000e+00      8.16476e-01     -9.95817e-01     21s           0.51             0.51      
    205     -1.34484e+01      1.01850e+00      4.00000e+00      8.01825e-01     -2.71508e-01     21s           0.51             0.64      
    206     -1.23989e+01      1.01850e+00      4.00000e+00      7.93360e-01     -1.00285e+00     21s           0.51             0.77      
    207     -1.06993e+01      1.01850e+00      4.00000e+00      7.96548e-01     -2.80038e+00     21s           0.51             0.90      
    208     -8.62710e+00      1.01850e+00      4.00000e+00      8.12889e-01     -5.18478e+00     21s           0.51             1.03      
    209     -6.97810e+00      1.01850e+00      4.00000e+00      8.03729e-01     -6.44994e+00     21s           0.51             1.15      
    210     -5.74840e+00      1.01850e+00      4.00000e+00      7.94760e-01     -8.09036e+00     21s           0.51             1.28      
    211     -5.24660e+00      1.01850e+00      4.00000e+00      7.75128e-01     -9.05033e+00     21s           0.51             1.41      
    212     -5.54080e+00      1.01850e+00      4.00000e+00      7.44800e-01     -8.45555e+00     22s           0.51             1.54      
    213     -6.28100e+00      1.01850e+00      4.00000e+00      7.34138e-01     -6.52457e+00     22s           0.51             1.67      
    214     -7.06080e+00      1.01850e+00      4.00000e+00      7.42210e-01     -5.34470e+00     22s           0.51             1.80      
    215     -7.65000e+00      1.01850e+00      4.00000e+00      7.56068e-01     -4.37722e+00     22s           0.51             1.92      
    216     -7.43000e+00      1.01850e+00      4.00000e+00      7.62570e-01     -4.85490e+00     22s           0.51             2.05      
    217     -6.70510e+00      1.01850e+00      4.00000e+00      7.70678e-01     -6.50839e+00     22s           0.51             2.18      
    218     -5.23640e+00      1.01850e+00      4.00000e+00      7.38424e-01     -8.95826e+00     22s           0.51             2.31      
    219     -3.81530e+00      1.01850e+00      4.00000e+00      6.90150e-01     -1.19782e+01     22s           0.51             2.44      
    220     -2.35280e+00      1.01850e+00      4.00000e+00      6.36193e-01     -1.65713e+01     22s           0.51             2.56      
    221     -1.36200e+00      1.01850e+00      4.00000e+00      5.86718e-01     -2.05460e+01     22s           0.51             2.69      
    222     -1.31300e+00      1.01850e+00      4.00000e+00      5.79755e-01     -2.02091e+01     23s           0.51             2.82      
    223     -2.65090e+00      1.01850e+00      4.00000e+00      6.46639e-01     -1.39546e+01     23s           0.51             2.95      
    224     -4.51910e+00      1.01850e+00      4.00000e+00      7.10630e-01     -9.44392e+00     23s           0.51             3.08      
    225     -6.96560e+00      1.01850e+00      4.00000e+00      7.66540e-01     -6.64144e+00     23s           0.51             3.21      
    226     -9.63900e+00      1.01850e+00      4.00000e+00      8.07929e-01     -5.06948e+00     23s           0.51             3.33      
    227     -1.19379e+01      1.01850e+00      4.00000e+00      8.21901e-01     -3.48331e+00     23s           0.51             3.46      
    228     -1.33643e+01      1.01850e+00      4.00000e+00      8.22090e-01     -1.79025e+00     23s           0.51             3.59      
    229     -1.36485e+01      1.01850e+00      4.00000e+00      8.09539e-01     -7.60371e-01     23s           0.51             3.72      
    230     -1.30027e+01      1.01850e+00      4.00000e+00      8.10637e-01     -6.17580e-01     23s           0.51             3.85      
    231     -1.14743e+01      1.01850e+00      4.00000e+00      7.98519e-01     -2.32855e+00     24s           0.51             3.98      
    232     -9.71220e+00      1.01850e+00      4.00000e+00      8.04992e-01     -3.93220e+00     24s           0.51             4.10      
    233     -7.66330e+00      1.01850e+00      4.00000e+00      8.24237e-01     -6.13225e+00     24s           0.51             4.23      
    234     -6.25600e+00      1.01850e+00      4.00000e+00      8.14530e-01     -7.64168e+00     24s           0.51             4.36      
