==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
     18      9.84800e-01      1.01910e+00      4.00000e+00      1.22504e-01      1.64544e+01      1s           0.00             2.31      
*    19      1.02210e+00      1.02210e+00      4.00000e+00      1.24482e-01      1.58844e+01      1s           0.00             2.44      
     20      9.99400e-01      1.02210e+00      4.00000e+00      1.22994e-01      1.62676e+01      1s           0.00             2.56      
     21      9.92800e-01      1.02210e+00      4.00000e+00      1.22429e-01      1.63969e+01      1s           0.00             2.69      
*    22      1.02610e+00      1.02610e+00      4.00000e+00      1.24506e-01      1.58489e+01      2s           0.00             2.82      
     23      1.00260e+00      1.02610e+00      4.00000e+00      1.21488e-01      1.64435e+01      2s           0.00             2.95      
     24      9.90700e-01      1.02610e+00      4.00000e+00      1.21530e-01      1.65335e+01      2s           0.00             3.08      
     25      9.94200e-01      1.02610e+00      4.00000e+00      1.22078e-01      1.64318e+01      2s           0.00             3.21      
     26      1.01340e+00      1.02610e+00      4.00000e+00      1.23441e-01      1.60936e+01      2s           0.00             3.33      
*    27      1.02680e+00      1.02680e+00      4.00000e+00      1.24765e-01      1.58086e+01      2s           0.00             3.46      
     28      9.87600e-01      1.02680e+00      4.00000e+00      1.21655e-01      1.65425e+01      2s           0.00             3.59      
     29      9.86200e-01      1.02680e+00      4.00000e+00      1.21612e-01      1.65597e+01      2s           0.00             3.72      
     30      9.98600e-01      1.02680e+00      4.00000e+00      1.22047e-01      1.64001e+01      2s           0.00             3.85      
     31      1.00770e+00      1.02680e+00      4.00000e+00      1.22605e-01      1.62518e+01      2s           0.00             3.98      
     32      1.01090e+00      1.02680e+00      4.00000e+00      1.23981e-01      1.60422e+01      2s           0.00             4.10      
     33      9.80800e-01      1.02680e+00      4.00000e+00      1.21383e-01      1.66351e+01      2s           0.00             4.23      
     34      9.87900e-01      1.02680e+00      4.00000e+00      1.21840e-01      1.65154e+01      2s           0.00             4.36      
     35      9.89600e-01      1.02680e+00      4.00000e+00      1.21870e-01      1.64973e+01      2s           0.00             4.49      
     36      1.00810e+00      1.02680e+00      4.00000e+00      1.24048e-01      1.60565e+01      2s           0.00             4.62      
     37      9.92700e-01      1.02680e+00      4.00000e+00      1.21350e-01      1.65413e+01      2s           0.00             4.74      
     38      9.89900e-01      1.02680e+00      4.00000e+00      1.22203e-01      1.64509e+01      2s           0.00             4.87      
     39      1.00150e+00      1.02680e+00      4.00000e+00      1.21435e-01      1.64595e+01      2s           0.00             5.00      
     40      9.91900e-01      1.02680e+00      4.00000e+00      1.21778e-01      1.64907e+01      3s           0.00             5.13      
     41      9.97700e-01      1.02680e+00      4.00000e+00      1.22378e-01      1.63632e+01      3s           0.00             5.26      
     42      9.90100e-01      1.02680e+00      4.00000e+00      1.21456e-01      1.65484e+01      3s           0.00             5.39      
     43      1.00090e+00      1.02680e+00      4.00000e+00      1.21559e-01      1.64475e+01      3s           0.00             5.51      
     44      9.78300e-01      1.02680e+00      4.00000e+00      1.21333e-01      1.66626e+01      3s           0.00             5.64      
     45      9.93700e-01      1.02680e+00      4.00000e+00      1.22687e-01      1.63554e+01      3s           0.00             5.77      
     46      1.00030e+00      1.02680e+00      4.00000e+00      1.22125e-01      1.63759e+01      3s           0.00             5.90      
     47      1.00890e+00      1.02680e+00      4.00000e+00      1.22408e-01      1.62688e+01      3s           0.00             6.03      
     48      1.01660e+00      1.02680e+00      4.00000e+00      1.23454e-01      1.60663e+01      3s           0.00             6.15      
     49      9.92000e-01      1.02680e+00      4.00000e+00      1.21527e-01      1.65234e+01      3s           0.00             6.28      
     50      9.88500e-01      1.02680e+00      4.00000e+00      1.20678e-01      1.66658e+01      3s           0.13             0.00      
     51      9.46000e-01      1.02680e+00      4.00000e+00      1.18677e-01      1.72858e+01      3s           0.13             0.13      
     52      9.24500e-01      1.02680e+00      4.00000e+00      1.17641e-01      1.76093e+01      3s           0.13             0.26      
     53      8.83700e-01      1.02680e+00      4.00000e+00      1.13565e-01      1.84982e+01      3s           0.13             0.38      
     54      8.77100e-01      1.02680e+00      4.00000e+00      1.13786e-01      1.85337e+01      3s           0.13             0.51      
     55      8.84900e-01      1.02680e+00      4.00000e+00      1.13894e-01      1.84461e+01      4s           0.13             0.64      
     56      9.00800e-01      1.02680e+00      4.00000e+00      1.14083e-01      1.82762e+01      4s           0.13             0.77      
     57      9.56100e-01      1.02680e+00      4.00000e+00      1.17784e-01      1.73181e+01      4s           0.13             0.90      
     58      9.85400e-01      1.02680e+00      4.00000e+00      1.19102e-01      1.69050e+01      4s           0.13             1.03      
     59      1.00170e+00      1.02680e+00      4.00000e+00      1.19935e-01      1.66644e+01      4s           0.13             1.15      
     60      1.01050e+00      1.02680e+00      4.00000e+00      1.20911e-01      1.64617e+01      4s           0.13             1.28      
     61      1.02610e+00      1.02680e+00      4.00000e+00      1.23926e-01      1.59269e+01      4s           0.13             1.41      
     62      1.01090e+00      1.02680e+00      4.00000e+00      1.23642e-01      1.60871e+01      4s           0.13             1.54      
     63      9.98600e-01      1.02680e+00      4.00000e+00      1.22096e-01      1.63935e+01      4s           0.13             1.67      
     64      9.66000e-01      1.02680e+00      4.00000e+00      1.18869e-01      1.70917e+01      4s           0.13             1.80      
     65      9.83100e-01      1.02680e+00      4.00000e+00      1.18337e-01      1.70286e+01      4s           0.13             1.92      
     66      9.89000e-01      1.02680e+00      4.00000e+00      1.17687e-01      1.70754e+01      4s           0.13             2.05      
     67      9.97300e-01      1.02680e+00      4.00000e+00      1.20964e-01      1.65567e+01      4s           0.13             2.18      
*    68      1.03320e+00      1.03320e+00      4.00000e+00      1.24397e-01      1.58072e+01      4s           0.13             2.31      
*    69      1.07860e+00      1.07860e+00      4.00000e+00      1.29823e-01      1.47228e+01      4s           0.13             2.44      
*    70      1.09110e+00      1.09110e+00      4.00000e+00      1.31422e-01      1.44140e+01      5s           0.13             2.56      
*    71      1.10770e+00      1.10770e+00      4.00000e+00      1.32668e-01      1.41191e+01      5s           0.13             2.69      
     72      1.10460e+00      1.10770e+00      4.00000e+00      1.31994e-01      1.42312e+01      5s           0.13             2.82      
     73      1.07040e+00      1.10770e+00      4.00000e+00      1.28748e-01      1.49298e+01      5s           0.13             2.95      
     74      1.01510e+00      1.10770e+00      4.00000e+00      1.24821e-01      1.58969e+01      5s           0.13             3.08      
     75      9.64000e-01      1.10770e+00      4.00000e+00      1.19802e-01      1.69846e+01      5s           0.13             3.21      
     76      9.44200e-01      1.10770e+00      4.00000e+00      1.17730e-01      1.74250e+01      5s           0.13             3.33      
     77      8.99500e-01      1.10770e+00      4.00000e+00      1.15331e-01      1.81301e+01      5s           0.13             3.46      
     78      8.76400e-01      1.10770e+00      4.00000e+00      1.13651e-01      1.85571e+01      5s           0.13             3.59      
     79      8.88300e-01      1.10770e+00      4.00000e+00      1.14619e-01      1.83239e+01      5s           0.13             3.72      
     80      9.15700e-01      1.10770e+00      4.00000e+00      1.16676e-01      1.78117e+01      5s           0.13             3.85      
     81      9.42300e-01      1.10770e+00      4.00000e+00      1.17086e-01      1.75258e+01      5s           0.13             3.98      
     82      9.87200e-01      1.10770e+00      4.00000e+00      1.19079e-01      1.68943e+01      5s           0.13             4.10      
     83      9.92200e-01      1.10770e+00      4.00000e+00      1.20178e-01      1.67042e+01      5s           0.13             4.23      
     84      1.00160e+00      1.10770e+00      4.00000e+00      1.20089e-01      1.66437e+01      6s           0.13             4.36      
     85      1.00630e+00      1.10770e+00      4.00000e+00      1.21433e-01      1.64219e+01      6s           0.13             4.49      
     86      9.99500e-01      1.10770e+00      4.00000e+00      1.21665e-01      1.64442e+01      6s           0.13             4.62      
     87      9.93200e-01      1.10770e+00      4.00000e+00      1.22707e-01      1.63569e+01      6s           0.13             4.74      
     88      9.80600e-01      1.10770e+00      4.00000e+00      1.19999e-01      1.68211e+01      6s           0.13             4.87      
     89      9.97200e-01      1.10770e+00      4.00000e+00      1.20422e-01      1.66317e+01      6s           0.13             5.00      
     90      9.68600e-01      1.10770e+00      4.00000e+00      1.17854e-01      1.72079e+01      6s           0.13             5.13      
     91      9.86700e-01      1.10770e+00      4.00000e+00      1.19953e-01      1.67784e+01      6s           0.13             5.26      
     92      9.97600e-01      1.10770e+00      4.00000e+00      1.20853e-01      1.65696e+01      6s           0.13             5.39      
     93      1.03930e+00      1.10770e+00      4.00000e+00      1.25862e-01      1.55619e+01      6s           0.13             5.51      
     94      1.05690e+00      1.10770e+00      4.00000e+00      1.28313e-01      1.50959e+01      6s           0.13             5.64      
     95      1.10670e+00      1.10770e+00      4.00000e+00      1.31852e-01      1.42329e+01      6s           0.13             5.77      
     96      1.08540e+00      1.10770e+00      4.00000e+00      1.30533e-01      1.45754e+01      6s           0.13             5.90      
     97      1.09400e+00      1.10770e+00      4.00000e+00      1.30696e-01      1.44852e+01      6s           0.13             6.03      
     98      1.04740e+00      1.10770e+00      4.00000e+00      1.25655e-01      1.55254e+01      7s           0.13             6.15      
     99      9.98800e-01      1.10770e+00      4.00000e+00      1.21645e-01      1.64526e+01      7s           0.13             6.28      
    100      9.79800e-01      1.10770e+00      4.00000e+00      1.21965e-01      1.65672e+01      7s           0.26             0.00      
    101      8.94200e-01      1.10770e+00      4.00000e+00      1.14050e-01      1.83402e+01      7s           0.26             0.13      
    102      8.41400e-01      1.10770e+00      4.00000e+00      1.10053e-01      1.93358e+01      7s           0.26             0.26      
    103      7.68200e-01      1.10770e+00      4.00000e+00      1.07526e-01      2.04400e+01      7s           0.26             0.38      
    104      7.56700e-01      1.10770e+00      4.00000e+00      1.07360e-01      2.06038e+01      7s           0.26             0.51      
    105      7.71600e-01      1.10770e+00      4.00000e+00      1.05922e-01      2.05647e+01      7s           0.26             0.64      
    106      8.09200e-01      1.10770e+00      4.00000e+00      1.05400e-01      2.02003e+01      7s           0.26             0.77      
    107      8.85700e-01      1.10770e+00      4.00000e+00      1.08635e-01      1.91093e+01      7s           0.26             0.90      
    108      9.47400e-01      1.10770e+00      4.00000e+00      1.10125e-01      1.84568e+01      7s           0.26             1.03      
    109      9.80500e-01      1.10770e+00      4.00000e+00      1.10365e-01      1.82241e+01      7s           0.26             1.15      
    110      1.04060e+00      1.10770e+00      4.00000e+00      1.19545e-01      1.64448e+01      7s           0.26             1.28      
    111      1.00420e+00      1.10770e+00      4.00000e+00      1.19980e-01      1.66392e+01      7s           0.26             1.41      
    112      1.00490e+00      1.10770e+00      4.00000e+00      1.24033e-01      1.60851e+01      7s           0.26             1.54      
    113      9.76400e-01      1.10770e+00      4.00000e+00      1.20764e-01      1.67536e+01      8s           0.26             1.67      
    114      9.36900e-01      1.10770e+00      4.00000e+00      1.14597e-01      1.79027e+01      8s           0.26             1.80      
    115      9.31700e-01      1.10770e+00      4.00000e+00      1.10479e-01      1.85114e+01      8s           0.26             1.92      
    116      9.46300e-01      1.10770e+00      4.00000e+00      1.07858e-01      1.88016e+01      8s           0.26             2.05      
    117      9.75900e-01      1.10770e+00      4.00000e+00      1.14248e-01      1.76634e+01      8s           0.26             2.18      
    118      1.04850e+00      1.10770e+00      4.00000e+00      1.23244e-01      1.58509e+01      8s           0.26             2.31      
*   119      1.12030e+00      1.12030e+00      4.00000e+00      1.32582e-01      1.40298e+01      8s           0.26             2.44      
*   120      1.16160e+00      1.16160e+00      4.00000e+00      1.39287e-01      1.28515e+01      8s           0.26             2.56      
*   121      1.17030e+00      1.17030e+00      4.00000e+00      1.43377e-01      1.23007e+01      8s           0.26             2.69      
    122      1.15150e+00      1.17030e+00      4.00000e+00      1.39590e-01      1.29001e+01      8s           0.26             2.82      
    123      1.12960e+00      1.17030e+00      4.00000e+00      1.35373e-01      1.35973e+01      8s           0.26             2.95      
    124      1.03120e+00      1.17030e+00      4.00000e+00      1.25682e-01      1.56512e+01      8s           0.26             3.08      
    125      9.61700e-01      1.17030e+00      4.00000e+00      1.19238e-01      1.70783e+01      8s           0.26             3.21      
    126      8.54400e-01      1.17030e+00      4.00000e+00      1.11433e-01      1.90415e+01      8s           0.26             3.33      
    127      7.93600e-01      1.17030e+00      4.00000e+00      1.08973e-01      1.99783e+01      9s           0.26             3.46      
    128      7.65900e-01      1.17030e+00      4.00000e+00      1.07973e-01      2.04225e+01      9s           0.26             3.59      
    129      7.56000e-01      1.17030e+00      4.00000e+00      1.07767e-01      2.05714e+01      9s           0.26             3.72      
    130      7.82500e-01      1.17030e+00      4.00000e+00      1.07383e-01      2.02805e+01      9s           0.26             3.85      
    131      8.34300e-01      1.17030e+00      4.00000e+00      1.06393e-01      1.98382e+01      9s           0.26             3.98      
    132      9.25600e-01      1.17030e+00      4.00000e+00      1.09022e-01      1.87600e+01      9s           0.26             4.10      
    133      9.75200e-01      1.17030e+00      4.00000e+00      1.11835e-01      1.80275e+01      9s           0.26             4.23      
    134      9.91300e-01      1.17030e+00      4.00000e+00      1.12958e-01      1.77585e+01      9s           0.26             4.36      
    135      1.03670e+00      1.17030e+00      4.00000e+00      1.19871e-01      1.64224e+01      9s           0.26             4.49      
    136      1.02530e+00      1.17030e+00      4.00000e+00      1.22842e-01      1.60812e+01      9s           0.26             4.62      
    137      9.82000e-01      1.17030e+00      4.00000e+00      1.21137e-01      1.66575e+01      9s           0.26             4.74      
    138      9.67300e-01      1.17030e+00      4.00000e+00      1.18007e-01      1.71974e+01      9s           0.26             4.87      
    139      9.25900e-01      1.17030e+00      4.00000e+00      1.10324e-01      1.85745e+01      9s           0.26             5.00      
    140      9.42900e-01      1.17030e+00      4.00000e+00      1.09871e-01      1.85230e+01      9s           0.26             5.13      
    141      9.53300e-01      1.17030e+00      4.00000e+00      1.08896e-01      1.86041e+01      9s           0.26             5.26      
    142      1.01180e+00      1.17030e+00      4.00000e+00      1.18600e-01      1.67805e+01     10s           0.26             5.39      
    143      1.05820e+00      1.17030e+00      4.00000e+00      1.27412e-01      1.52043e+01     10s           0.26             5.51      
    144      1.14890e+00      1.17030e+00      4.00000e+00      1.38070e-01      1.31047e+01     10s           0.26             5.64      
*   145      1.17640e+00      1.17640e+00      4.00000e+00      1.43007e-01      1.22898e+01     10s           0.26             5.77      
    146      1.17050e+00      1.17640e+00      4.00000e+00      1.41599e-01      1.25025e+01     10s           0.26             5.90      
    147      1.14710e+00      1.17640e+00      4.00000e+00      1.37980e-01      1.31306e+01     10s           0.26             6.03      
    148      1.07660e+00      1.17640e+00      4.00000e+00      1.30419e-01      1.46616e+01     10s           0.26             6.15      
    149      1.01350e+00      1.17640e+00      4.00000e+00      1.22755e-01      1.61853e+01     10s           0.26             6.28      
    150      9.97900e-01      1.17640e+00      4.00000e+00      1.22321e-01      1.63692e+01     10s           0.38             0.00      
    151      8.86000e-01      1.17640e+00      4.00000e+00      1.11782e-01      1.87012e+01     10s           0.38             0.13      
    152      7.45000e-01      1.17640e+00      4.00000e+00      1.04004e-01      2.10904e+01     10s           0.38             0.26      
    153      6.60000e-01      1.17640e+00      4.00000e+00      1.01415e-01      2.25946e+01     10s           0.38             0.38      
    154      6.33600e-01      1.17640e+00      4.00000e+00      1.01797e-01      2.30380e+01     10s           0.38             0.51      
    155      6.30700e-01      1.17640e+00      4.00000e+00      9.83572e-02      2.33521e+01     10s           0.38             0.64      
    156      6.98300e-01      1.17640e+00      4.00000e+00      9.61025e-02      2.23936e+01     11s           0.38             0.77      
    157      8.02400e-01      1.17640e+00      4.00000e+00      9.50076e-02      2.13801e+01     11s           0.38             0.90      
    158      8.82300e-01      1.17640e+00      4.00000e+00      9.47173e-02      2.10350e+01     11s           0.38             1.03      
    159      9.68000e-01      1.17640e+00      4.00000e+00      9.92509e-02      2.01595e+01     11s           0.38             1.15      
    160      1.01980e+00      1.17640e+00      4.00000e+00      1.09065e-01      1.82587e+01     11s           0.38             1.28      
    161      1.04410e+00      1.17640e+00      4.00000e+00      1.18832e-01      1.65300e+01     11s           0.38             1.41      
    162      9.99600e-01      1.17640e+00      4.00000e+00      1.21365e-01      1.64840e+01     11s           0.38             1.54      
    163      9.69900e-01      1.17640e+00      4.00000e+00      1.20122e-01      1.68927e+01     11s           0.38             1.67      
    164      9.26800e-01      1.17640e+00      4.00000e+00      1.10723e-01      1.85121e+01     11s           0.38             1.80      
    165      9.07100e-01      1.17640e+00      4.00000e+00      1.00358e-01      2.01289e+01     11s           0.38             1.92      
    166      8.98000e-01      1.17640e+00      4.00000e+00      9.40683e-02      2.11025e+01     11s           0.38             2.05      
    167      9.54300e-01      1.17640e+00      4.00000e+00      1.02260e-01      1.96583e+01     11s           0.38             2.18      
    168      1.02840e+00      1.17640e+00      4.00000e+00      1.16436e-01      1.69967e+01     11s           0.38             2.31      
    169      1.08860e+00      1.17640e+00      4.00000e+00      1.33076e-01      1.42247e+01     11s           0.38             2.44      
*   170      1.18820e+00      1.18820e+00      4.00000e+00      1.47492e-01      1.16931e+01     12s           0.38             2.56      
*   171      1.19520e+00      1.19520e+00      4.00000e+00      1.52490e-01      1.11221e+01     12s           0.38             2.69      
*   172      1.22080e+00      1.22080e+00      4.00000e+00      1.50062e-01      1.11319e+01     12s           0.38             2.82      
    173      1.14410e+00      1.22080e+00      4.00000e+00      1.41638e-01      1.27268e+01     12s           0.38             2.95      
    174      1.05580e+00      1.22080e+00      4.00000e+00      1.27752e-01      1.51785e+01     12s           0.38             3.08      
    175      9.36100e-01      1.22080e+00      4.00000e+00      1.17318e-01      1.75483e+01     12s           0.38             3.21      
    176      8.10700e-01      1.22080e+00      4.00000e+00      1.07106e-01      1.99934e+01     12s           0.38             3.33      
    177      7.16300e-01      1.22080e+00      4.00000e+00      1.03369e-01      2.15418e+01     12s           0.38             3.46      
    178      6.44000e-01      1.22080e+00      4.00000e+00      1.02536e-01      2.27855e+01     12s           0.38             3.59      
    179      6.35100e-01      1.22080e+00      4.00000e+00      1.00232e-01      2.31328e+01     12s           0.38             3.72      
    180      6.72800e-01      1.22080e+00      4.00000e+00      1.00908e-01      2.24207e+01     12s           0.38             3.85      
    181      7.48400e-01      1.22080e+00      4.00000e+00      9.63738e-02      2.17459e+01     12s           0.38             3.98      
    182      8.40500e-01      1.22080e+00      4.00000e+00      9.26793e-02      2.14237e+01     12s           0.38             4.10      
    183      9.34800e-01      1.22080e+00      4.00000e+00      9.59917e-02      2.07625e+01     12s           0.38             4.23      
    184      9.98400e-01      1.22080e+00      4.00000e+00      1.03310e-01      1.93640e+01     12s           0.38             4.36      
    185      1.03350e+00      1.22080e+00      4.00000e+00      1.14276e-01      1.73120e+01     13s           0.38             4.49      
    186      1.04000e+00      1.22080e+00      4.00000e+00      1.21464e-01      1.61667e+01     13s           0.38             4.62      
    187      9.84000e-01      1.22080e+00      4.00000e+00      1.22045e-01      1.65211e+01     13s           0.38             4.74      
    188      9.47900e-01      1.22080e+00      4.00000e+00      1.15893e-01      1.76393e+01     13s           0.38             4.87      
    189      9.19000e-01      1.22080e+00      4.00000e+00      1.06665e-01      1.91403e+01     13s           0.38             5.00      
    190      8.88900e-01      1.22080e+00      4.00000e+00      9.60859e-02      2.08218e+01     13s           0.38             5.13      
    191      9.22800e-01      1.22080e+00      4.00000e+00      9.58401e-02      2.07962e+01     13s           0.38             5.26      
    192      9.81700e-01      1.22080e+00      4.00000e+00      1.08115e-01      1.85794e+01     13s           0.38             5.39      
    193      1.04740e+00      1.22080e+00      4.00000e+00      1.24069e-01      1.57432e+01     13s           0.38             5.51      
    194      1.13260e+00      1.22080e+00      4.00000e+00      1.40969e-01      1.29043e+01     13s           0.38             5.64      
    195      1.18250e+00      1.22080e+00      4.00000e+00      1.49774e-01      1.15091e+01     13s           0.38             5.77      
    196      1.19710e+00      1.22080e+00      4.00000e+00      1.51297e-01      1.12217e+01     13s           0.38             5.90      
    197      1.19740e+00      1.22080e+00      4.00000e+00      1.47548e-01      1.16049e+01     13s           0.38             6.03      
    198      1.12480e+00      1.22080e+00      4.00000e+00      1.36169e-01      1.35381e+01     13s           0.38             6.15      
    199      9.99900e-01      1.22080e+00      4.00000e+00      1.22534e-01      1.63245e+01     14s           0.38             6.28      
    200      1.01400e+00      1.22080e+00      4.00000e+00      1.23756e-01      1.60467e+01     14s           0.51             0.00      
    201      8.51200e-01      1.22080e+00      4.00000e+00      1.07925e-01      1.94967e+01     14s           0.51             0.13      
    202      7.06300e-01      1.22080e+00      4.00000e+00      9.85260e-02      2.20998e+01     14s           0.51             0.26      
    203      6.12300e-01      1.22080e+00      4.00000e+00      9.91911e-02      2.36501e+01     14s           0.51             0.38      
    204      5.40700e-01      1.22080e+00      4.00000e+00      9.90778e-02      2.52620e+01     14s           0.51             0.51      
    205      5.46200e-01      1.22080e+00      4.00000e+00      9.59144e-02      2.53454e+01     14s           0.51             0.64      
    206      6.23400e-01      1.22080e+00      4.00000e+00      9.02471e-02      2.38965e+01     14s           0.51             0.77      
    207      7.22100e-01      1.22080e+00      4.00000e+00      8.16295e-02      2.26220e+01     14s           0.51             0.90      
    208      8.46500e-01      1.22080e+00      4.00000e+00      7.69413e-02      2.29843e+01     14s           0.51             1.03      
    209      9.44300e-01      1.22080e+00      4.00000e+00      8.18941e-02      2.35380e+01     14s           0.51             1.15      
    210      1.01150e+00      1.22080e+00      4.00000e+00      9.57110e-02      2.09344e+01     14s           0.51             1.28      
    211      1.04250e+00      1.22080e+00      4.00000e+00      1.13005e-01      1.74799e+01     14s           0.51             1.41      
    212      1.03610e+00      1.22080e+00      4.00000e+00      1.23740e-01      1.58745e+01     14s           0.51             1.54      
    213      9.54200e-01      1.22080e+00      4.00000e+00      1.20027e-01      1.70395e+01     14s           0.51             1.67      
    214      9.00100e-01      1.22080e+00      4.00000e+00      1.08057e-01      1.90747e+01     15s           0.51             1.80      
    215      8.71200e-01      1.22080e+00      4.00000e+00      9.19508e-02      2.14388e+01     15s           0.51             1.92      
    216      8.60200e-01      1.22080e+00      4.00000e+00      7.72474e-02      2.31303e+01     15s           0.51             2.05      
    217      9.02100e-01      1.22080e+00      4.00000e+00      8.39039e-02      2.27071e+01     15s           0.51             2.18      
    218      9.70000e-01      1.22080e+00      4.00000e+00      1.05660e-01      1.90347e+01     15s           0.51             2.31      
    219      1.07360e+00      1.22080e+00      4.00000e+00      1.31376e-01      1.45642e+01     15s           0.51             2.44      
    220      1.14180e+00      1.22080e+00      4.00000e+00      1.50450e-01      1.18261e+01     15s           0.51             2.56      
    221      1.19410e+00      1.22080e+00      4.00000e+00      1.59464e-01      1.04954e+01     15s           0.51             2.69      
    222      1.21260e+00      1.22080e+00      4.00000e+00      1.59175e-01      1.03409e+01     15s           0.51             2.82      
    223      1.17320e+00      1.22080e+00      4.00000e+00      1.48385e-01      1.17362e+01     15s           0.51             2.95      
    224      1.07820e+00      1.22080e+00      4.00000e+00      1.31949e-01      1.44533e+01     15s           0.51             3.08      
    225      9.45400e-01      1.22080e+00      4.00000e+00      1.15679e-01      1.76883e+01     15s           0.51             3.21      
    226      7.67900e-01      1.22080e+00      4.00000e+00      1.02212e-01      2.09864e+01     15s           0.51             3.33      
    227      6.40800e-01      1.22080e+00      4.00000e+00      9.78505e-02      2.32007e+01     15s           0.51             3.46      
    228      5.73300e-01      1.22080e+00      4.00000e+00      1.00276e-01      2.43987e+01     16s           0.51             3.59      
    229      5.24900e-01      1.22080e+00      4.00000e+00      9.73589e-02      2.57931e+01     16s           0.51             3.72      
    230      5.75500e-01      1.22080e+00      4.00000e+00      9.41482e-02      2.47461e+01     16s           0.51             3.85      
    231      6.63900e-01      1.22080e+00      4.00000e+00      8.70180e-02      2.32747e+01     16s           0.51             3.98      
    232      7.73700e-01      1.22080e+00      4.00000e+00      7.65210e-02      2.24024e+01     16s           0.51             4.10      
    233      9.12100e-01      1.22080e+00      4.00000e+00      7.92109e-02      2.35987e+01     16s           0.51             4.23      
    234      9.88000e-01      1.22080e+00      4.00000e+00      9.01298e-02      2.21041e+01     16s           0.51             4.36      
    235      1.03620e+00      1.22080e+00      4.00000e+00      1.05631e-01      1.88509e+01     16s           0.51             4.49      
    236      1.02830e+00      1.22080e+00      4.00000e+00      1.18838e-01      1.66323e+01     16s           0.51             4.62      
    237      9.88200e-01      1.22080e+00      4.00000e+00      1.22614e-01      1.64112e+01     16s           0.51             4.74      
    238      9.45800e-01      1.22080e+00      4.00000e+00      1.17363e-01      1.74598e+01     16s           0.51             4.87      
    239      8.77600e-01      1.22080e+00      4.00000e+00      1.00614e-01      2.02362e+01     16s           0.51             5.00      
    240      8.45700e-01      1.22080e+00      4.00000e+00      8.18876e-02      2.25821e+01     16s           0.51             5.13      
    241      8.66700e-01      1.22080e+00      4.00000e+00      7.67066e-02      2.32677e+01     16s           0.51             5.26      
    242      9.28400e-01      1.22080e+00      4.00000e+00      9.28526e-02      2.13042e+01     16s           0.51             5.39      
    243      1.02480e+00      1.22080e+00      4.00000e+00      1.19245e-01      1.65960e+01     17s           0.51             5.51      
