==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    154     -8.04300e-01      1.59440e+00      7.00000e+00      5.09433e-01     -1.36892e+01     38s           0.38             0.51      
    155     -1.38250e+00      1.59440e+00      7.00000e+00      5.07135e-01     -1.37213e+01     38s           0.38             0.64      
    156     -2.06640e+00      1.59440e+00      7.00000e+00      5.30722e-01     -1.45745e+01     38s           0.38             0.77      
    157     -2.50250e+00      1.59440e+00      7.00000e+00      5.55166e-01     -1.43736e+01     38s           0.38             0.90      
    158     -2.78530e+00      1.59440e+00      7.00000e+00      5.97971e-01     -1.36493e+01     39s           0.38             1.03      
    159     -3.10950e+00      1.59440e+00      7.00000e+00      6.48152e-01     -1.26063e+01     39s           0.38             1.15      
    160     -3.16060e+00      1.59440e+00      7.00000e+00      6.69196e-01     -1.21651e+01     39s           0.38             1.28      
    161     -3.21140e+00      1.59440e+00      7.00000e+00      6.62485e-01     -1.13317e+01     39s           0.38             1.41      
    162     -3.75260e+00      1.59440e+00      7.00000e+00      6.51190e-01     -1.04884e+01     40s           0.38             1.54      
    163     -4.70990e+00      1.59440e+00      7.00000e+00      6.48151e-01     -8.98452e+00     40s           0.38             1.67      
    164     -6.19070e+00      1.59440e+00      7.00000e+00      6.76394e-01     -8.20717e+00     40s           0.38             1.80      
    165     -7.93250e+00      1.59440e+00      7.00000e+00      7.45293e-01     -7.33934e+00     40s           0.38             1.92      
    166     -9.81080e+00      1.59440e+00      7.00000e+00      8.20360e-01     -5.94782e+00     41s           0.38             2.05      
    167     -1.18653e+01      1.59440e+00      7.00000e+00      9.17097e-01     -4.63154e+00     41s           0.38             2.18      
    168     -1.30120e+01      1.59440e+00      7.00000e+00      9.58671e-01     -3.34949e+00     41s           0.38             2.31      
    169     -1.35188e+01      1.59440e+00      7.00000e+00      9.73657e-01     -2.93626e+00     41s           0.38             2.44      
    170     -1.31509e+01      1.59440e+00      7.00000e+00      9.41487e-01     -3.16827e+00     42s           0.38             2.56      
    171     -1.17564e+01      1.59440e+00      7.00000e+00      8.69927e-01     -3.82772e+00     42s           0.38             2.69      
    172     -1.00111e+01      1.59440e+00      7.00000e+00      8.11888e-01     -5.27382e+00     42s           0.38             2.82      
    173     -7.51850e+00      1.59440e+00      7.00000e+00      7.32974e-01     -7.34826e+00     42s           0.38             2.95      
    174     -5.11980e+00      1.59440e+00      7.00000e+00      6.73905e-01     -9.01265e+00     43s           0.38             3.08      
    175     -3.01540e+00      1.59440e+00      7.00000e+00      6.20485e-01     -1.05341e+01     43s           0.38             3.21      
    176     -1.56100e+00      1.59440e+00      7.00000e+00      5.83819e-01     -1.26691e+01     43s           0.38             3.33      
    177     -7.92900e-01      1.59440e+00      7.00000e+00      5.45608e-01     -1.31208e+01     43s           0.38             3.46      
    178     -6.67800e-01      1.59440e+00      7.00000e+00      5.19226e-01     -1.35120e+01     44s           0.38             3.59      
    179     -9.72300e-01      1.59440e+00      7.00000e+00      4.99668e-01     -1.38898e+01     44s           0.38             3.72      
    180     -1.58250e+00      1.59440e+00      7.00000e+00      5.11480e-01     -1.48587e+01     44s           0.38             3.85      
    181     -2.28640e+00      1.59440e+00      7.00000e+00      5.50614e-01     -1.57577e+01     44s           0.38             3.98      
    182     -2.91330e+00      1.59440e+00      7.00000e+00      5.96288e-01     -1.38593e+01     44s           0.38             4.10      
    183     -3.03950e+00      1.59440e+00      7.00000e+00      6.30954e-01     -1.32706e+01     45s           0.38             4.23      
    184     -3.09520e+00      1.59440e+00      7.00000e+00      6.62611e-01     -1.23185e+01     45s           0.38             4.36      
    185     -3.23000e+00      1.59440e+00      7.00000e+00      6.74874e-01     -1.19292e+01     45s           0.38             4.49      
    186     -3.55770e+00      1.59440e+00      7.00000e+00      6.66086e-01     -1.06847e+01     45s           0.38             4.62      
    187     -4.14400e+00      1.59440e+00      7.00000e+00      6.39479e-01     -9.48877e+00     46s           0.38             4.74      
    188     -5.34770e+00      1.59440e+00      7.00000e+00      6.50918e-01     -8.45884e+00     46s           0.38             4.87      
    189     -7.02470e+00      1.59440e+00      7.00000e+00      7.02454e-01     -7.59222e+00     46s           0.38             5.00      
    190     -8.99220e+00      1.59440e+00      7.00000e+00      7.79868e-01     -6.86647e+00     46s           0.38             5.13      
    191     -1.10580e+01      1.59440e+00      7.00000e+00      8.76450e-01     -5.07385e+00     47s           0.38             5.26      
    192     -1.24987e+01      1.59440e+00      7.00000e+00      9.42693e-01     -4.09240e+00     47s           0.38             5.39      
    193     -1.34787e+01      1.59440e+00      7.00000e+00      9.66138e-01     -2.95709e+00     47s           0.38             5.51      
    194     -1.36058e+01      1.59440e+00      7.00000e+00      9.61222e-01     -2.67739e+00     47s           0.38             5.64      
    195     -1.24711e+01      1.59440e+00      7.00000e+00      9.09530e-01     -3.16177e+00     48s           0.38             5.77      
    196     -1.11201e+01      1.59440e+00      7.00000e+00      8.46797e-01     -4.24990e+00     48s           0.38             5.90      
    197     -8.70610e+00      1.59440e+00      7.00000e+00      7.70087e-01     -6.19956e+00     48s           0.38             6.03      
    198     -6.34190e+00      1.59440e+00      7.00000e+00      7.10551e-01     -8.08186e+00     48s           0.38             6.15      
    199     -4.06630e+00      1.59440e+00      7.00000e+00      6.48292e-01     -9.56447e+00     49s           0.38             6.28      
    200     -4.06130e+00      1.59440e+00      7.00000e+00      6.42402e-01     -9.47129e+00     49s           0.51             0.00      
    201     -3.51590e+00      1.59440e+00      7.00000e+00      6.64500e-01     -9.05812e+00     49s           0.51             0.13      
    202     -3.44400e+00      1.59440e+00      7.00000e+00      6.82466e-01     -7.69272e+00     49s           0.51             0.26      
    203     -3.49120e+00      1.59440e+00      7.00000e+00      6.80582e-01     -8.22789e+00     50s           0.51             0.38      
    204     -3.81010e+00      1.59440e+00      7.00000e+00      6.98007e-01     -1.05645e+01     50s           0.51             0.51      
    205     -3.97550e+00      1.59440e+00      7.00000e+00      6.81872e-01     -1.27776e+01     50s           0.51             0.64      
    206     -4.00460e+00      1.59440e+00      7.00000e+00      6.77544e-01     -1.36840e+01     50s           0.51             0.77      
    207     -3.86210e+00      1.59440e+00      7.00000e+00      6.70552e-01     -1.29099e+01     51s           0.51             0.90      
    208     -3.68990e+00      1.59440e+00      7.00000e+00      6.82363e-01     -1.19027e+01     51s           0.51             1.03      
    209     -3.46550e+00      1.59440e+00      7.00000e+00      6.82266e-01     -1.07803e+01     51s           0.51             1.15      
    210     -3.38280e+00      1.59440e+00      7.00000e+00      6.86332e-01     -1.09461e+01     51s           0.51             1.28      
    211     -3.45970e+00      1.59440e+00      7.00000e+00      6.69324e-01     -1.03793e+01     52s           0.51             1.41      
    212     -3.96700e+00      1.59440e+00      7.00000e+00      6.61667e-01     -1.04544e+01     52s           0.51             1.54      
    213     -4.62540e+00      1.59440e+00      7.00000e+00      6.47610e-01     -9.56023e+00     52s           0.51             1.67      
    214     -5.76130e+00      1.59440e+00      7.00000e+00      6.69343e-01     -8.78957e+00     52s           0.51             1.80      
    215     -6.83180e+00      1.59440e+00      7.00000e+00      7.29585e-01     -8.75514e+00     53s           0.51             1.92      
    216     -7.84630e+00      1.59440e+00      7.00000e+00      7.99275e-01     -8.30027e+00     53s           0.51             2.05      
    217     -8.79050e+00      1.59440e+00      7.00000e+00      8.79836e-01     -7.48457e+00     53s           0.51             2.18      
    218     -9.02720e+00      1.59440e+00      7.00000e+00      9.08332e-01     -7.09309e+00     53s           0.51             2.31      
    219     -8.98580e+00      1.59440e+00      7.00000e+00      8.99320e-01     -6.91321e+00     54s           0.51             2.44      
    220     -8.33180e+00      1.59440e+00      7.00000e+00      8.57596e-01     -7.07751e+00     54s           0.51             2.56      
    221     -7.59070e+00      1.59440e+00      7.00000e+00      8.11000e-01     -7.04641e+00     54s           0.51             2.69      
    222     -6.40130e+00      1.59440e+00      7.00000e+00      7.18401e-01     -7.69980e+00     54s           0.51             2.82      
    223     -5.33180e+00      1.59440e+00      7.00000e+00      6.69660e-01     -9.30660e+00     55s           0.51             2.95      
    224     -4.36200e+00      1.59440e+00      7.00000e+00      6.46878e-01     -1.01246e+01     55s           0.51             3.08      
    225     -3.67150e+00      1.59440e+00      7.00000e+00      6.50159e-01     -9.49768e+00     55s           0.51             3.21      
    226     -3.46040e+00      1.59440e+00      7.00000e+00      6.71403e-01     -8.04669e+00     55s           0.51             3.33      
    227     -3.46250e+00      1.59440e+00      7.00000e+00      6.83275e-01     -7.80443e+00     56s           0.51             3.46      
    228     -3.75090e+00      1.59440e+00      7.00000e+00      6.99153e-01     -9.10883e+00     56s           0.51             3.59      
    229     -3.83990e+00      1.59440e+00      7.00000e+00      6.88227e-01     -1.16184e+01     56s           0.51             3.72      
    230     -4.01150e+00      1.59440e+00      7.00000e+00      6.85238e-01     -1.33137e+01     56s           0.51             3.85      
    231     -4.05620e+00      1.59440e+00      7.00000e+00      6.87804e-01     -1.37371e+01     57s           0.51             3.98      
    232     -3.78600e+00      1.59440e+00      7.00000e+00      6.89502e-01     -1.26382e+01     57s           0.51             4.10      
    233     -3.57780e+00      1.59440e+00      7.00000e+00      6.89808e-01     -1.16873e+01     57s           0.51             4.23      
    234     -3.31230e+00      1.59440e+00      7.00000e+00      6.84418e-01     -1.08108e+01     57s           0.51             4.36      
