==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
     26     -1.59016e+01     -1.56678e+01      7.00000e+00      1.52490e+00     -7.08700e+00      7s           0.00             3.33      
     27     -1.60199e+01     -1.56678e+01      7.00000e+00      1.55805e+00     -7.10569e+00      7s           0.00             3.46      
     28     -1.57051e+01     -1.56678e+01      7.00000e+00      1.51913e+00     -7.47140e+00      7s           0.00             3.59      
     29     -1.60288e+01     -1.56678e+01      7.00000e+00      1.53161e+00     -7.23789e+00      8s           0.00             3.72      
     30     -1.61421e+01     -1.56678e+01      7.00000e+00      1.54273e+00     -6.90062e+00      8s           0.00             3.85      
     31     -1.60489e+01     -1.56678e+01      7.00000e+00      1.53593e+00     -7.30162e+00      8s           0.00             3.98      
     32     -1.60123e+01     -1.56678e+01      7.00000e+00      1.51778e+00     -6.65773e+00      8s           0.00             4.10      
     33     -1.61982e+01     -1.56678e+01      7.00000e+00      1.55058e+00     -7.28083e+00      9s           0.00             4.23      
     34     -1.63728e+01     -1.56678e+01      7.00000e+00      1.57275e+00     -7.12843e+00      9s           0.00             4.36      
     35     -1.58792e+01     -1.56678e+01      7.00000e+00      1.52800e+00     -7.06174e+00      9s           0.00             4.49      
     36     -1.58329e+01     -1.56678e+01      7.00000e+00      1.53151e+00     -7.36377e+00     10s           0.00             4.62      
     37     -1.58427e+01     -1.56678e+01      7.00000e+00      1.53459e+00     -7.18042e+00     10s           0.00             4.74      
     38     -1.59753e+01     -1.56678e+01      7.00000e+00      1.53419e+00     -7.40418e+00     10s           0.00             4.87      
     39     -1.61643e+01     -1.56678e+01      7.00000e+00      1.55288e+00     -7.38546e+00     10s           0.00             5.00      
     40     -1.58134e+01     -1.56678e+01      7.00000e+00      1.52823e+00     -7.64111e+00     11s           0.00             5.13      
     41     -1.58639e+01     -1.56678e+01      7.00000e+00      1.52445e+00     -7.34172e+00     11s           0.00             5.26      
     42     -1.62272e+01     -1.56678e+01      7.00000e+00      1.53830e+00     -6.86105e+00     11s           0.00             5.39      
     43     -1.60175e+01     -1.56678e+01      7.00000e+00      1.52497e+00     -7.14114e+00     11s           0.00             5.51      
     44     -1.58281e+01     -1.56678e+01      7.00000e+00      1.53106e+00     -7.26100e+00     12s           0.00             5.64      
     45     -1.58548e+01     -1.56678e+01      7.00000e+00      1.53600e+00     -7.57316e+00     12s           0.00             5.77      
     46     -1.59375e+01     -1.56678e+01      7.00000e+00      1.53613e+00     -7.34370e+00     12s           0.00             5.90      
     47     -1.60744e+01     -1.56678e+01      7.00000e+00      1.55058e+00     -7.56376e+00     12s           0.00             6.03      
     48     -1.61557e+01     -1.56678e+01      7.00000e+00      1.52989e+00     -7.26533e+00     13s           0.00             6.15      
     49     -1.59143e+01     -1.56678e+01      7.00000e+00      1.51493e+00     -6.91788e+00     13s           0.00             6.28      
     50     -1.58936e+01     -1.56678e+01      7.00000e+00      1.54753e+00     -6.89277e+00     13s           0.13             0.00      
*    51     -8.45160e+00     -8.45160e+00      7.00000e+00      1.28893e+00     -1.07250e+01     14s           0.13             0.13      
*    52     -3.76360e+00     -3.76360e+00      7.00000e+00      1.03073e+00     -1.56309e+01     14s           0.13             0.26      
*    53     -2.01160e+00     -2.01160e+00      7.00000e+00      8.75350e-01     -1.76413e+01     14s           0.13             0.38      
     54     -3.06720e+00     -2.01160e+00      7.00000e+00      8.86062e-01     -1.38193e+01     14s           0.13             0.51      
     55     -6.09430e+00     -2.01160e+00      7.00000e+00      1.04376e+00     -1.19177e+01     15s           0.13             0.64      
     56     -9.76370e+00     -2.01160e+00      7.00000e+00      1.20373e+00     -1.02957e+01     15s           0.13             0.77      
     57     -1.32413e+01     -2.01160e+00      7.00000e+00      1.36529e+00     -1.04215e+01     15s           0.13             0.90      
     58     -1.56117e+01     -2.01160e+00      7.00000e+00      1.46166e+00     -9.28624e+00     15s           0.13             1.03      
     59     -1.62209e+01     -2.01160e+00      7.00000e+00      1.53308e+00     -8.95556e+00     15s           0.13             1.15      
     60     -1.61847e+01     -2.01160e+00      7.00000e+00      1.58746e+00     -8.40797e+00     16s           0.13             1.28      
     61     -1.56754e+01     -2.01160e+00      7.00000e+00      1.55882e+00     -7.81070e+00     16s           0.13             1.41      
     62     -1.58346e+01     -2.01160e+00      7.00000e+00      1.53241e+00     -7.04593e+00     16s           0.13             1.54      
     63     -1.74518e+01     -2.01160e+00      7.00000e+00      1.51833e+00     -6.29768e+00     17s           0.13             1.67      
     64     -2.11467e+01     -2.01160e+00      7.00000e+00      1.57913e+00     -5.11826e+00     17s           0.13             1.80      
     65     -2.71796e+01     -2.01160e+00      7.00000e+00      1.67160e+00     -3.72344e+00     17s           0.13             1.92      
     66     -3.39261e+01     -2.01160e+00      7.00000e+00      1.79005e+00     -2.43808e+00     17s           0.13             2.05      
     67     -4.09770e+01     -2.01160e+00      7.00000e+00      1.89664e+00     -9.65159e-01     18s           0.13             2.18      
     68     -4.72567e+01     -2.01160e+00      7.00000e+00      1.97841e+00      1.15155e+00     18s           0.13             2.31      
     69     -5.06648e+01     -2.01160e+00      7.00000e+00      1.98774e+00      1.97400e+00     18s           0.13             2.44      
     70     -4.98580e+01     -2.01160e+00      7.00000e+00      1.98752e+00      1.61510e+00     18s           0.13             2.56      
     71     -4.63656e+01     -2.01160e+00      7.00000e+00      1.95661e+00     -1.38266e-01     19s           0.13             2.69      
     72     -3.92185e+01     -2.01160e+00      7.00000e+00      1.90450e+00     -1.66120e+00     19s           0.13             2.82      
     73     -3.01835e+01     -2.01160e+00      7.00000e+00      1.81017e+00     -3.67354e+00     19s           0.13             2.95      
     74     -2.04570e+01     -2.01160e+00      7.00000e+00      1.65138e+00     -5.76518e+00     19s           0.13             3.08      
     75     -1.17044e+01     -2.01160e+00      7.00000e+00      1.40786e+00     -9.19798e+00     20s           0.13             3.21      
     76     -5.65950e+00     -2.01160e+00      7.00000e+00      1.14703e+00     -1.34490e+01     20s           0.13             3.33      
     77     -2.60410e+00     -2.01160e+00      7.00000e+00      9.35251e-01     -1.73837e+01     20s           0.13             3.46      
     78     -2.27020e+00     -2.01160e+00      7.00000e+00      8.70122e-01     -1.69935e+01     21s           0.13             3.59      
     79     -4.43460e+00     -2.01160e+00      7.00000e+00      9.58335e-01     -1.22365e+01     21s           0.13             3.72      
     80     -7.81030e+00     -2.01160e+00      7.00000e+00      1.10782e+00     -1.12401e+01     21s           0.13             3.85      
     81     -1.15296e+01     -2.01160e+00      7.00000e+00      1.28434e+00     -1.04311e+01     21s           0.13             3.98      
     82     -1.43589e+01     -2.01160e+00      7.00000e+00      1.40008e+00     -9.82066e+00     22s           0.13             4.10      
     83     -1.62297e+01     -2.01160e+00      7.00000e+00      1.50689e+00     -9.16064e+00     22s           0.13             4.23      
     84     -1.61670e+01     -2.01160e+00      7.00000e+00      1.56141e+00     -8.87900e+00     22s           0.13             4.36      
     85     -1.56956e+01     -2.01160e+00      7.00000e+00      1.57216e+00     -8.57654e+00     22s           0.13             4.49      
     86     -1.55218e+01     -2.01160e+00      7.00000e+00      1.55873e+00     -8.13601e+00     23s           0.13             4.62      
     87     -1.64506e+01     -2.01160e+00      7.00000e+00      1.51028e+00     -6.43890e+00     23s           0.13             4.74      
     88     -1.91307e+01     -2.01160e+00      7.00000e+00      1.52759e+00     -5.44811e+00     23s           0.13             4.87      
     89     -2.38404e+01     -2.01160e+00      7.00000e+00      1.61048e+00     -4.34038e+00     23s           0.13             5.00      
     90     -3.02583e+01     -2.01160e+00      7.00000e+00      1.72014e+00     -3.09035e+00     24s           0.13             5.13      
     91     -3.75787e+01     -2.01160e+00      7.00000e+00      1.84254e+00     -1.70101e+00     24s           0.13             5.26      
     92     -4.47710e+01     -2.01160e+00      7.00000e+00      1.95643e+00      4.00537e-01     24s           0.13             5.39      
     93     -4.92617e+01     -2.01160e+00      7.00000e+00      1.97040e+00      1.49019e+00     25s           0.13             5.51      
     94     -5.07938e+01     -2.01160e+00      7.00000e+00      1.94794e+00      1.68751e+00     25s           0.13             5.64      
     95     -4.85359e+01     -2.01160e+00      7.00000e+00      1.95126e+00      6.21626e-01     25s           0.13             5.77      
     96     -4.29316e+01     -2.01160e+00      7.00000e+00      1.90237e+00     -8.82851e-01     25s           0.13             5.90      
     97     -3.48900e+01     -2.01160e+00      7.00000e+00      1.86859e+00     -2.39742e+00     26s           0.13             6.03      
     98     -2.54486e+01     -2.01160e+00      7.00000e+00      1.74280e+00     -4.69234e+00     26s           0.13             6.15      
     99     -1.58794e+01     -2.01160e+00      7.00000e+00      1.50987e+00     -6.97584e+00     26s           0.13             6.28      
    100     -1.59964e+01     -2.01160e+00      7.00000e+00      1.53602e+00     -7.33542e+00     27s           0.26             0.00      
    101     -2.15117e+01     -2.01160e+00      7.00000e+00      1.72111e+00     -5.21875e+00     27s           0.26             0.13      
    102     -2.71428e+01     -2.01160e+00      7.00000e+00      1.82571e+00     -3.64374e+00     27s           0.26             0.26      
    103     -3.17522e+01     -2.01160e+00      7.00000e+00      1.91167e+00     -2.82387e+00     27s           0.26             0.38      
    104     -3.50362e+01     -2.01160e+00      7.00000e+00      1.91692e+00     -2.97557e+00     28s           0.26             0.51      
    105     -3.58443e+01     -2.01160e+00      7.00000e+00      1.93204e+00     -3.14386e+00     28s           0.26             0.64      
    106     -3.39950e+01     -2.01160e+00      7.00000e+00      1.93427e+00     -3.34971e+00     28s           0.26             0.77      
    107     -3.01690e+01     -2.01160e+00      7.00000e+00      1.93044e+00     -4.18969e+00     28s           0.26             0.90      
    108     -2.57073e+01     -2.01160e+00      7.00000e+00      1.92448e+00     -5.00964e+00     29s           0.26             1.03      
    109     -2.10181e+01     -2.01160e+00      7.00000e+00      1.86866e+00     -6.07712e+00     29s           0.26             1.15      
    110     -1.75896e+01     -2.01160e+00      7.00000e+00      1.77969e+00     -7.32688e+00     29s           0.26             1.28      
    111     -1.56823e+01     -2.01160e+00      7.00000e+00      1.66431e+00     -7.92992e+00     29s           0.26             1.41      
    112     -1.55552e+01     -2.01160e+00      7.00000e+00      1.55770e+00     -7.53229e+00     30s           0.26             1.54      
    113     -1.72707e+01     -2.01160e+00      7.00000e+00      1.48208e+00     -6.88505e+00     30s           0.26             1.67      
    114     -1.95640e+01     -2.01160e+00      7.00000e+00      1.49429e+00     -6.34889e+00     30s           0.26             1.80      
    115     -2.17678e+01     -2.01160e+00      7.00000e+00      1.55694e+00     -6.86570e+00     31s           0.26             1.92      
    116     -2.32917e+01     -2.01160e+00      7.00000e+00      1.64921e+00     -7.47879e+00     31s           0.26             2.05      
    117     -2.28465e+01     -2.01160e+00      7.00000e+00      1.72099e+00     -7.57161e+00     31s           0.26             2.18      
    118     -2.08026e+01     -2.01160e+00      7.00000e+00      1.73481e+00     -8.26689e+00     31s           0.26             2.31      
    119     -1.78799e+01     -2.01160e+00      7.00000e+00      1.70162e+00     -8.95878e+00     32s           0.26             2.44      
    120     -1.43430e+01     -2.01160e+00      7.00000e+00      1.57295e+00     -9.30577e+00     32s           0.26             2.56      
    121     -1.16733e+01     -2.01160e+00      7.00000e+00      1.41905e+00     -9.33395e+00     32s           0.26             2.69      
    122     -1.00219e+01     -2.01160e+00      7.00000e+00      1.31012e+00     -8.81251e+00     32s           0.26             2.82      
    123     -1.10401e+01     -2.01160e+00      7.00000e+00      1.32982e+00     -8.49769e+00     33s           0.26             2.95      
    124     -1.36548e+01     -2.01160e+00      7.00000e+00      1.44546e+00     -8.09532e+00     33s           0.26             3.08      
    125     -1.86507e+01     -2.01160e+00      7.00000e+00      1.62868e+00     -6.26359e+00     33s           0.26             3.21      
    126     -2.41810e+01     -2.01160e+00      7.00000e+00      1.77438e+00     -4.29255e+00     33s           0.26             3.33      
    127     -2.97058e+01     -2.01160e+00      7.00000e+00      1.87706e+00     -3.10939e+00     34s           0.26             3.46      
    128     -3.38337e+01     -2.01160e+00      7.00000e+00      1.90532e+00     -2.97307e+00     34s           0.26             3.59      
    129     -3.57800e+01     -2.01160e+00      7.00000e+00      1.91327e+00     -2.72720e+00     34s           0.26             3.72      
    130     -3.51039e+01     -2.01160e+00      7.00000e+00      1.92437e+00     -3.22622e+00     34s           0.26             3.85      
    131     -3.22249e+01     -2.01160e+00      7.00000e+00      1.94728e+00     -3.40495e+00     35s           0.26             3.98      
    132     -2.79539e+01     -2.01160e+00      7.00000e+00      1.93158e+00     -4.34873e+00     35s           0.26             4.10      
    133     -2.34891e+01     -2.01160e+00      7.00000e+00      1.90177e+00     -5.41723e+00     35s           0.26             4.23      
    134     -1.90928e+01     -2.01160e+00      7.00000e+00      1.82893e+00     -6.85571e+00     36s           0.26             4.36      
    135     -1.65915e+01     -2.01160e+00      7.00000e+00      1.73601e+00     -7.94623e+00     36s           0.26             4.49      
    136     -1.56501e+01     -2.01160e+00      7.00000e+00      1.61516e+00     -7.62026e+00     36s           0.26             4.62      
    137     -1.63663e+01     -2.01160e+00      7.00000e+00      1.50635e+00     -7.03073e+00     36s           0.26             4.74      
    138     -1.83522e+01     -2.01160e+00      7.00000e+00      1.48697e+00     -6.72094e+00     37s           0.26             4.87      
    139     -2.07502e+01     -2.01160e+00      7.00000e+00      1.51044e+00     -6.75733e+00     37s           0.26             5.00      
    140     -2.26147e+01     -2.01160e+00      7.00000e+00      1.60690e+00     -7.27002e+00     37s           0.26             5.13      
    141     -2.30691e+01     -2.01160e+00      7.00000e+00      1.70067e+00     -7.65590e+00     37s           0.26             5.26      
    142     -2.19595e+01     -2.01160e+00      7.00000e+00      1.73138e+00     -7.69436e+00     38s           0.26             5.39      
    143     -1.94063e+01     -2.01160e+00      7.00000e+00      1.70966e+00     -8.89316e+00     38s           0.26             5.51      
    144     -1.59402e+01     -2.01160e+00      7.00000e+00      1.63721e+00     -9.37039e+00     38s           0.26             5.64      
    145     -1.33048e+01     -2.01160e+00      7.00000e+00      1.50327e+00     -9.09950e+00     38s           0.26             5.77      
    146     -1.08400e+01     -2.01160e+00      7.00000e+00      1.37881e+00     -9.01643e+00     39s           0.26             5.90      
    147     -9.99770e+00     -2.01160e+00      7.00000e+00      1.29603e+00     -8.89002e+00     39s           0.26             6.03      
    148     -1.19673e+01     -2.01160e+00      7.00000e+00      1.37799e+00     -8.69248e+00     39s           0.26             6.15      
    149     -1.61630e+01     -2.01160e+00      7.00000e+00      1.55654e+00     -7.34833e+00     40s           0.26             6.28      
    150     -1.58401e+01     -2.01160e+00      7.00000e+00      1.53276e+00     -6.89798e+00     40s           0.38             0.00      
    151     -1.82971e+01     -2.01160e+00      7.00000e+00      1.49621e+00     -6.34622e+00     40s           0.38             0.13      
    152     -2.04468e+01     -2.01160e+00      7.00000e+00      1.47661e+00     -5.48189e+00     40s           0.38             0.26      
    153     -2.28843e+01     -2.01160e+00      7.00000e+00      1.52139e+00     -4.89396e+00     41s           0.38             0.38      
    154     -2.40694e+01     -2.01160e+00      7.00000e+00      1.56143e+00     -4.81157e+00     41s           0.38             0.51      
    155     -2.43422e+01     -2.01160e+00      7.00000e+00      1.61437e+00     -5.31307e+00     41s           0.38             0.64      
    156     -2.31033e+01     -2.01160e+00      7.00000e+00      1.69769e+00     -5.77890e+00     41s           0.38             0.77      
    157     -2.13367e+01     -2.01160e+00      7.00000e+00      1.76441e+00     -6.07029e+00     42s           0.38             0.90      
    158     -1.95999e+01     -2.01160e+00      7.00000e+00      1.82578e+00     -6.82655e+00     42s           0.38             1.03      
    159     -1.70535e+01     -2.01160e+00      7.00000e+00      1.80737e+00     -8.03207e+00     42s           0.38             1.15      
    160     -1.58245e+01     -2.01160e+00      7.00000e+00      1.74592e+00     -7.84810e+00     43s           0.38             1.28      
    161     -1.52367e+01     -2.01160e+00      7.00000e+00      1.65915e+00     -8.16844e+00     43s           0.38             1.41      
    162     -1.57266e+01     -2.01160e+00      7.00000e+00      1.55697e+00     -7.38067e+00     43s           0.38             1.54      
    163     -1.69209e+01     -2.01160e+00      7.00000e+00      1.47895e+00     -7.09475e+00     43s           0.38             1.67      
    164     -1.86723e+01     -2.01160e+00      7.00000e+00      1.44958e+00     -6.57915e+00     44s           0.38             1.80      
    165     -1.98334e+01     -2.01160e+00      7.00000e+00      1.41727e+00     -7.15217e+00     44s           0.38             1.92      
    166     -2.06513e+01     -2.01160e+00      7.00000e+00      1.40243e+00     -7.46828e+00     44s           0.38             2.05      
    167     -2.06181e+01     -2.01160e+00      7.00000e+00      1.45445e+00     -8.30461e+00     44s           0.38             2.18      
    168     -1.98711e+01     -2.01160e+00      7.00000e+00      1.49746e+00     -8.36617e+00     45s           0.38             2.31      
    169     -1.85219e+01     -2.01160e+00      7.00000e+00      1.52204e+00     -8.04423e+00     45s           0.38             2.44      
    170     -1.65400e+01     -2.01160e+00      7.00000e+00      1.58460e+00     -7.24074e+00     45s           0.38             2.56      
    171     -1.48165e+01     -2.01160e+00      7.00000e+00      1.64791e+00     -7.15722e+00     45s           0.38             2.69      
    172     -1.39976e+01     -2.01160e+00      7.00000e+00      1.66655e+00     -7.13829e+00     46s           0.38             2.82      
    173     -1.40759e+01     -2.01160e+00      7.00000e+00      1.62076e+00     -7.25179e+00     46s           0.38             2.95      
    174     -1.50871e+01     -2.01160e+00      7.00000e+00      1.54262e+00     -6.81904e+00     46s           0.38             3.08      
    175     -1.70552e+01     -2.01160e+00      7.00000e+00      1.52330e+00     -7.01261e+00     47s           0.38             3.21      
    176     -1.95021e+01     -2.01160e+00      7.00000e+00      1.50023e+00     -6.05554e+00     47s           0.38             3.33      
    177     -2.20329e+01     -2.01160e+00      7.00000e+00      1.50923e+00     -4.88268e+00     47s           0.38             3.46      
    178     -2.35855e+01     -2.01160e+00      7.00000e+00      1.53563e+00     -4.81817e+00     47s           0.38             3.59      
    179     -2.41482e+01     -2.01160e+00      7.00000e+00      1.61041e+00     -5.06874e+00     48s           0.38             3.72      
    180     -2.41623e+01     -2.01160e+00      7.00000e+00      1.69041e+00     -5.05621e+00     48s           0.38             3.85      
    181     -2.25513e+01     -2.01160e+00      7.00000e+00      1.76367e+00     -6.02477e+00     48s           0.38             3.98      
    182     -2.03705e+01     -2.01160e+00      7.00000e+00      1.79803e+00     -6.99435e+00     48s           0.38             4.10      
    183     -1.83136e+01     -2.01160e+00      7.00000e+00      1.80365e+00     -7.80858e+00     49s           0.38             4.23      
    184     -1.64874e+01     -2.01160e+00      7.00000e+00      1.77155e+00     -7.98786e+00     49s           0.38             4.36      
    185     -1.54785e+01     -2.01160e+00      7.00000e+00      1.69960e+00     -8.28502e+00     49s           0.38             4.49      
    186     -1.53753e+01     -2.01160e+00      7.00000e+00      1.59904e+00     -7.51881e+00     49s           0.38             4.62      
    187     -1.61190e+01     -2.01160e+00      7.00000e+00      1.51304e+00     -7.10800e+00     50s           0.38             4.74      
    188     -1.78359e+01     -2.01160e+00      7.00000e+00      1.44356e+00     -6.16583e+00     50s           0.38             4.87      
    189     -1.90939e+01     -2.01160e+00      7.00000e+00      1.41884e+00     -6.46651e+00     50s           0.38             5.00      
    190     -2.05564e+01     -2.01160e+00      7.00000e+00      1.44338e+00     -7.47426e+00     50s           0.38             5.13      
    191     -2.06178e+01     -2.01160e+00      7.00000e+00      1.44865e+00     -8.54419e+00     51s           0.38             5.26      
    192     -2.03237e+01     -2.01160e+00      7.00000e+00      1.46508e+00     -8.69573e+00     51s           0.38             5.39      
    193     -1.93946e+01     -2.01160e+00      7.00000e+00      1.53863e+00     -8.60967e+00     51s           0.38             5.51      
    194     -1.73974e+01     -2.01160e+00      7.00000e+00      1.54648e+00     -7.62619e+00     52s           0.38             5.64      
    195     -1.56591e+01     -2.01160e+00      7.00000e+00      1.62882e+00     -7.39593e+00     52s           0.38             5.77      
    196     -1.39259e+01     -2.01160e+00      7.00000e+00      1.63223e+00     -7.13990e+00     52s           0.38             5.90      
    197     -1.38367e+01     -2.01160e+00      7.00000e+00      1.63392e+00     -7.26164e+00     52s           0.38             6.03      
    198     -1.46505e+01     -2.01160e+00      7.00000e+00      1.59643e+00     -7.10404e+00     53s           0.38             6.15      
    199     -1.62096e+01     -2.01160e+00      7.00000e+00      1.53611e+00     -7.01158e+00     53s           0.38             6.28      
    200     -1.58953e+01     -2.01160e+00      7.00000e+00      1.53212e+00     -7.09734e+00     53s           0.51             0.00      
    201     -1.34002e+01     -2.01160e+00      7.00000e+00      1.55518e+00     -8.67047e+00     53s           0.51             0.13      
    202     -1.14471e+01     -2.01160e+00      7.00000e+00      1.50757e+00     -9.93173e+00     54s           0.51             0.26      
    203     -1.05380e+01     -2.01160e+00      7.00000e+00      1.44624e+00     -1.07019e+01     54s           0.51             0.38      
    204     -1.13086e+01     -2.01160e+00      7.00000e+00      1.40336e+00     -1.02558e+01     54s           0.51             0.51      
    205     -1.21910e+01     -2.01160e+00      7.00000e+00      1.40136e+00     -1.04914e+01     55s           0.51             0.64      
    206     -1.30830e+01     -2.01160e+00      7.00000e+00      1.42065e+00     -9.63183e+00     55s           0.51             0.77      
    207     -1.41039e+01     -2.01160e+00      7.00000e+00      1.53495e+00     -9.40778e+00     55s           0.51             0.90      
    208     -1.45876e+01     -2.01160e+00      7.00000e+00      1.62500e+00     -8.75847e+00     55s           0.51             1.03      
    209     -1.44837e+01     -2.01160e+00      7.00000e+00      1.64740e+00     -8.52028e+00     56s           0.51             1.15      
    210     -1.47990e+01     -2.01160e+00      7.00000e+00      1.68233e+00     -8.42785e+00     56s           0.51             1.28      
    211     -1.49089e+01     -2.01160e+00      7.00000e+00      1.63509e+00     -8.26688e+00     56s           0.51             1.41      
    212     -1.58342e+01     -2.01160e+00      7.00000e+00      1.57234e+00     -7.56390e+00     56s           0.51             1.54      
    213     -1.71131e+01     -2.01160e+00      7.00000e+00      1.49881e+00     -6.45109e+00     57s           0.51             1.67      
    214     -1.94307e+01     -2.01160e+00      7.00000e+00      1.52218e+00     -5.84222e+00     57s           0.51             1.80      
    215     -2.26991e+01     -2.01160e+00      7.00000e+00      1.64966e+00     -5.81929e+00     57s           0.51             1.92      
    216     -2.58632e+01     -2.01160e+00      7.00000e+00      1.75564e+00     -5.96131e+00     57s           0.51             2.05      
    217     -2.88129e+01     -2.01160e+00      7.00000e+00      1.89799e+00     -5.63909e+00     58s           0.51             2.18      
    218     -3.07186e+01     -2.01160e+00      7.00000e+00      1.92120e+00     -4.59142e+00     58s           0.51             2.31      
    219     -3.15379e+01     -2.01160e+00      7.00000e+00      1.87662e+00     -3.46579e+00     58s           0.51             2.44      
    220     -3.05863e+01     -2.01160e+00      7.00000e+00      1.77962e+00     -1.87698e+00     59s           0.51             2.56      
    221     -2.88365e+01     -2.01160e+00      7.00000e+00      1.65313e+00     -8.41749e-01     59s           0.51             2.69      
    222     -2.56034e+01     -2.01160e+00      7.00000e+00      1.55430e+00     -1.66015e+00     59s           0.51             2.82      
    223     -2.17049e+01     -2.01160e+00      7.00000e+00      1.53696e+00     -4.18784e+00     59s           0.51             2.95      
    224     -1.79063e+01     -2.01160e+00      7.00000e+00      1.52186e+00     -6.40690e+00     60s           0.51             3.08      
    225     -1.43621e+01     -2.01160e+00      7.00000e+00      1.54849e+00     -8.20753e+00     60s           0.51             3.21      
    226     -1.24138e+01     -2.01160e+00      7.00000e+00      1.54704e+00     -9.20662e+00     60s           0.51             3.33      
    227     -1.10756e+01     -2.01160e+00      7.00000e+00      1.50022e+00     -1.05459e+01     60s           0.51             3.46      
    228     -1.10465e+01     -2.01160e+00      7.00000e+00      1.43340e+00     -1.05466e+01     61s           0.51             3.59      
    229     -1.15602e+01     -2.01160e+00      7.00000e+00      1.38367e+00     -1.00879e+01     61s           0.51             3.72      
    230     -1.27069e+01     -2.01160e+00      7.00000e+00      1.39489e+00     -9.59399e+00     61s           0.51             3.85      
    231     -1.37287e+01     -2.01160e+00      7.00000e+00      1.46380e+00     -8.72739e+00     62s           0.51             3.98      
